Unnamed: 0,Generated Text,Actual Text,Rouge1,Rouge2,Rouge3,RougeL,RougeLsum
52,"summarize: We introduce our new monopoly game, the Battle of the Sexes. We ask which market is best, and which markets are best. The traditional answer to this question is âthe market.â¯� But we argue that the real challenge is the problem of supply and demand in these games. We represent the interests of the various players in the class, and therefore also their beliefs about what the other market is going to do. We construct a model of representation based on the economic crisis from the last class, looking at data from all over the world, and building up to two key results. We evaluate how different forms of representation are represented in society, and how our model reflects our","summarize: In the first half of the lecture, we consider the chain-store paradox. We discuss how to build the idea of reputation into game theory; in particular, in setting like this where a threat or promise would otherwise not be credible. The key idea is that players may not be completely certain about other playersâ payoffs or even their rationality. In the second half of the lecture, we stage a duel, a game of pre-emption. The key strategic question in such games is when; in this case, when to fire. We use two ideas from earlier lectures, dominance and backward induction, to analyze the game. Finally we discuss two biases found in Americans: overconfidence and over-val",0.375,0.025210084033613446,0.0,0.20833333333333334,0.20833333333333334
53,"summarize: Professor Shiller introduces Firm A and B. Their descriptions of the firmâs costs are discussed and explained. Then he turns to a discussion of two firms in which firms are likely to disclose their costs. The firms that are on either end of a long road or line, and adjust their costs depending on the economy and financial conditions. The two firms differ in their costs but the outlook of Firm A is typically pessimistic. Customers live along this line. The outlook of both firms on the economic and financial markets is also pessimistic. According to this outlook, it is likely that the firms will be less profitable than if they had chosen a different model. This outlook is illustrated via a simple example of a stock","summarize: We look at two settings with asymmetric information; one side of a game knows something that the other side does not. We should always interpret attempts to communicate or signal such information taking into account the incentives of the person doing the signaling. In the first setting, information is verifiable. Here, the failure explicitly to reveal information can be informative, and hence verifiable information tends to come out even when you donât want it to. We consider examples of such information unraveling. Then we move to unverifiable information. Here, it is hard to convey such information even if you want to. Nevertheless, differentially costly signals can sometimes provide incentives for agents with different information to distinguish themselves.",0.21774193548387097,0.04065040650406504,0.0,0.14516129032258063,0.14516129032258063
54,"summarize: We first consider the game between evil gits and indignant angels, and then we return to discussing the payoffs to the various players in the game. We ask what counts as good and evil, and how we should construct a model of this game using mathematics. The examples we show are illustrated by a number of mathematical âfablesâ¯ and how they are related to one another. The second half of the lecture turns to a discussion of oil discovery in the oil field. The three major oil wells at the Well of the 12-year-old is discussed and explored. The result is that each of these well has a lower probability of being profitable than if it were designed to","summarize: We discuss auctions. We first distinguish two extremes: common values and private values. We hold a common value auction in class and discover the winnerâs curse, the winner tends to overpay. We discuss why this occurs and how to avoid it: you should bid as if you knew that your bid would win; that is, as if you knew your initial estimate of the common value was the highest. This leads you to bid much below your initial estimate. Then we discuss four forms of auction: first-price sealed-bid, second-price sealed-bid, open ascending, and open descending auctions. We discuss bidding strategies in each auction form for the case when values are private. Finally,",0.325,0.04201680672268908,0.0,0.15833333333333335,0.15833333333333335
55,"summarize: In amortizing mortgage, in most cases the option is there, and often will be a significant loss in interest rates. Popularized by Lost Cause apologists and biased lenders, prepaying your remaining balance can help prevent large amounts of loans, but must be taken at face value. Using backward induction, we calculate the borrowerâs optimal strategy and to evaluate the odds of prepaying the remaining balance. The main part of the lecture focuses on prepayment options, and how marking-to-market can prevent some significant abuses of the system. Looking at data on amortising mortgage rates we see that prepayments can be very important for many people who are in a position to take on","summarize: A mortgage involves making a promise, backing it with collateral, and defining a way to dissolve the promise at prearranged terms in case you want to end it by prepaying. The option to prepay, the refinancing option, makes the mortgage much more complicated than a coupon bond, and therefore something that a hedge fund could make money trading. In this lecture we discuss how to build and calibrate a model to forecast prepayments in order to value mortgages. Old fashioned economists still make non-contingent forecasts, like the recent predictions that unemployment would peak at 8%. A model makes contingent forecasts. The old prepayment models fit a curve to historical data estimating how sensitive aggregate prepayments have been",0.30638297872340425,0.017167381974248927,0.0,0.1702127659574468,0.1702127659574468
56,"summarize: In this lecture, Professor Shiller traces the origins of the modern mortgage market, beginning with the analysis of the financial crisis from the 1930s to the 1990s. Subsequently, he looks at the history of the mortgage market from the perspective of a mathematician, a young man, in an attempt to understand the role of investment banking in society. Significant attention is paid to the mechanics and role of the stock market, as well as its role in society, financial markets, regulation, commercial banking, securities trading, and institutions. After laying out the historical history of interest rates and asset prices, he turns his attention toward the role played by financial institutions, such as Goldman Sachs, to examine the role that their stock market plays","summarize: Professor Geanakoplos explains how, as a mathematical economist, he became interested in the practical world of mortgage securities, and how he became the Head of Fixed Income Securities at Kidder Peabody, and then one of six founding partners of Ellington Capital Management. During that time Kidder Peabody became the biggest issuer of collateralized mortgage obligations, and Ellington became the biggest mortgage hedge fund. He describes securitization and tranching of mortgage pools, the role of investment banks and hedge funds, and the evolution of the prime and subprime mortgage markets. He also discusses agent based models of prepayments in the mortgage market.",0.3274336283185841,0.07142857142857144,0.036036036036036036,0.2300884955752212,0.2300884955752212
57,"summarize: This is the first of a series of lectures on optimal hedge strategies. The basic model of hedge strategies presented in this lecture is the Capital Asset Pricing Model, which can be derived from contracts between traders and arbitrageurs. Taking account of the implications of the random walk theory, it becomes possible to hedge against irrational deviations from traditional fair-value models. The main part of the lecture focuses on the extraordinary returns that hedge hedge strategies can take place. The second half of the class is on derivatives. The third large margin hedge strategies we develop are called arbitrageously hedging against contingencies. We show how diversification can reduce risk exposure for a hedge fund like ours.","summarize: This lecture reviews the intuition from the previous class, where the idea of dynamic hedging was introduced. We learn why the crucial idea of dynamic hedging is marking to market: even when there are millions of possible scenarios that could come to pass over time, by hedging a little bit each step of the way, the number of possibilities becomes much more manageable. We conclude the discussion of hedging by introducing a measure for the average life of a bond, and show how traders use this to figure out the appropriate hedge against interest rate movements.",0.4,0.06572769953051644,0.0,0.20465116279069764,0.20465116279069764
58,"summarize: Stability in the economy is based on Tobinâs Capital Asset Pricing Model, which outlines the risk-diversification of a financial assetâ= i.e., a tradeoff between risk and return. The CAPM and Black-Scholes models are introduced. Tobin first reviews the Sharpe ratio and the correlation between riskless and negative investment strategies. Next, he introduces the Risk-Diversification Model,which outlines the optimal portfolios for a given level of riskless assets. Finally, modeling the Capital Asset pricing Model as a predictor of future economic conditions, he shows that Tobin built a model of financial asset diversification based on the time value of the underlying asset and","summarize: This lecture addresses some final points about the CAPM. How would one test the theory? Given the theory, whatâs the right way to think about evaluating fund managersâ performance? Should the manager of a hedge fund and the manager of a university endowment be judged by the same performance criteria? More generally, how should we think about the return differential between stocks and bonds? Lastly, looking back to the lectures on Social Security earlier in the semester, how should the CAPM inform our thinking about the role of stocks and bonds in Social Security? Can the views of Democrats and Republicans be reconciled? What if Social Security were privatized, but workers were forced to hold their",0.25663716814159293,0.03571428571428572,0.0,0.16814159292035397,0.16814159292035397
59,"summarize: This is a guest lecture by David Swensen, former Chief Executive Officer at American International Group. In this lecture, Professor Swensen discusses the âCorporationâ¯� concept from ancient Rome, which emphasizes the idea of a business as a modern institution, rather than a government institution, and elaborates on the story behind such famous companies as Vanguard Group. Subsequently, in London, he focuses his attention on global financial institutions like Goldman Sachs, a private equity firm that has since been copied around the world. The difference in corporate structure and ownership of securities leads to mutual funds like Vanguard. Although it only lasted for a short time, significant chunks of the U.S. economy","summarize: The stock market is the information center for the corporate sector. It represents individualsâ ownership in publicly-held corporations. Although corporations have a variety of stakeholders, the shareholders of a for-profit corporation are central since the company is ultimately responsible to them. Companies offer dividends, stock repurchases and stock dividends to give profits back to shareholders or to signal information. Companies can also take on debt to raise capital, creating leverage. The Modigliani-Miller theory of a companyâs leverage in its simplest form implies the leverage ratio doesnât matter, but including bankruptcy costs and tax effects give us a positive theory of the ratio.",0.27149321266968324,0.0273972602739726,0.0,0.15384615384615383,0.15384615384615383
60,"summarize: This lecture introduces financial advisors and their role in society. The SEC first reviews the history of financial advisors, and then discusses their regulation and standards. The second half of the lecture is a guest lecture by Jon Fougner, a former student in ECON 252 from a decade ago, who has since worked in the insurance industry for over a forty years. A cornerstone of financial theory is the efficient markets hypothesis, but this has been discredited by the financial crisis of 2007-09. The fourth and final part of the course begins to introduce the term, referring to the term structure and its key components, as well as the famous Chicago Board Options Exchange (NASDAQ: CHEM 125), which created stability in financial markets by","summarize: Most people are not very good at dealing in financial markets. Professional money managers, such as financial advisors and financial planners, assist individuals in matters of personal finance. FINRA and the SEC monitor the activities of these managers in order to protect individual investors. Mutual funds, exchange traded funds also exist to assist individual investments, and pension funds provide further services. These investment institutions help people to put money in diversified portfolios and, in some cases, reap some tax benefits for funding their retirement income.",0.23584905660377356,0.04761904761904763,0.01923076923076923,0.1320754716981132,0.1320754716981132
61,"summarize: Andrew Redleaf, a former student in ECON 252 from a decade ago, reviews the equity premium puzzle from the last two decades. It outlines the logic behind Irving Fisherâs theory of selection bias and elaborates on the role of financial institutions in society. From the U.S. perspective, investment banks underwrite securities using their leverage, often at the instruction of their policymakers, or using the open market hypothesis, which was widely ignored until the 1930s. In the yet to be confirmed current recession, the Federal Reserve has used open market operations and innovative financial arrangements to try to forestall the recession and bail out failing financial institutions. Mr. Redleaf concludes the lecture with a discussion of a","summarize: Insurance provides significant risk management to a broad public, and is an essential tool for promoting human welfare. By pooling large numbers of independent or low-correlated risks, insurance providers can minimize overall risk. The risk management is tailored to individual circumstances and reflects centuries of insurance industry experience with real risks and with moral hazard and selection bias issues. Probability theory and statistical tools help to explain how insurance companies use risk pooling to minimize overall risk. Innovation and government regulation have played important roles in the formation and oversight of insurance institutions.",0.2149532710280374,0.01886792452830189,0.0,0.12149532710280375,0.12149532710280375
62,"summarize: Professor Shiller reviews the history of real estate finance in China, from the Tang Dynasty in China to the founding of the Bank of England in 1778. Significant attention is paid to the features of the Chinese market, which was understood to some extent by the ancient Greeks as a place of convenient investment vehicles. Subsequently, financial analysis focuses on the impact of the market on both domestic and international communities. The impact of economic forces on both those cultures are examined, and the theory of simultaneous economic development sheds light on the role of monetary policy in economic fluctuations.","summarize: Real estate finance has been crucially important throughout its very long and complex history. Describing the history of mortgage financing, Professor Shiller highlights the historical development of well-institutionalized property rights for mortgage contracts. Subsequently, he focuses on modern financial institutions for commercial real estate, elaborating on Direct Participation Programs and Real Estate Investment Trusts as means for its financing. The distinction between short-term, balloon-payment mortgages before the Great Depression and long-term, amortizing mortgages thereafter shapes the discussion of residential real estate. His discussion of mortgage securitization and government support of mortgage markets centers around Fannie Mae and Freddie Mac, from their inception in 1938 and 1970, respectively, to the U",0.2962962962962963,0.06542056074766354,0.018867924528301886,0.17592592592592593,0.17592592592592593
63,"summarize: Regulation of financial and securities markets is one of the most recent ways in which regulators move from an internal regulation to a regulator. The role played by individuals within a regulatory framework, called a board of directors, allows the government to impose stricter regulations on big and important companies than on smaller, less well-known companies. The macroprudential regulation protects the public while also enabling them to make personal investment decisions. However, regulation can be a thorny issue for many people and regulators. In many cases, regulation is ineffective and often left without a good outcome.","summarize: After talking about human failures and foibles in the last lecture, in this lecture Professor Shiller discusses regulation to minimize the impact of human errors. He outlines five different levels of regulation: regulation on the firm level, on the level of trade groups, on the regional, the national, and the international level. Concerning the first level, he emphasizes the role of the board of directors as the regulators of a company, its duties of care and loyalty, and its responsibilities in the face of tunneling. On the level of trade groups, Professor Shiller presents the history of the New York Stock Exchange from the signing of the Buttonwood Agreement until today. The subsequent description of regional regulation centers on Blue Sky laws during the",0.26905829596412556,0.06334841628959276,0.0091324200913242,0.17040358744394618,0.17040358744394618
64,"summarize: Technology and innovation underlie financial decision-making. In the beginning of the current class, Professor Shiller starts referring to the âframingâ¯� function, which outlines the logic behind the invention of financial institutions. Subsequently, he turns his attention to the role of investment banking within financial markets. The history of VIX, a securities trading institution, has been shaped by the economic forces of the past few decades by its applications in financial markets around the world. Significant attention is paid to the influence of market timing and security selection, as well as the limited effects of stock price variations on underlying asset holdings. Subsequent to a discussion of technology and innovation, he shifts focus to","summarize: In this lecture, Professor Shiller introduces mean-variance portfolio analysis, as originally outlined by Harry Markowitz, and the capital asset pricing model (CAPM) that has been the cornerstone of modern financial theory. Professor Shiller commences with the history of the first publicly traded company, the United East India Company, founded in 1602. Incorporating also the more recent history of stock markets all over the world, he elaborates on the puzzling size of the equity premium and the very high historical return of stock market investments. After introducing the notion of an Efficient Portfolio Frontier, he covers the concept of the Tangency Portfolio, which leads him to the Mutual Fund Theorem. Finally, the consideration",0.4017467248908297,0.07929515418502203,0.008888888888888889,0.23580786026200873,0.23580786026200873
65,"summarize: This introduction to Miltonâs poem contains a smorgasbord of similes that, while familiar to virtually all modernists, are not. The depiction of the God-endowed sanctity of human life and its relationship to Milton is examined. Considerable time is devoted to both a consideration of Miltonian similes and Book One.","summarize: Miltonâs characteristic use of simile is explored in Books One and Two of Particular attention is paid to how Miltonâs similes work to support, undermine, and complicate both the depiction of Satan and the broader thematic concerns of the poem, such as the ideas of free will and divine providence. The critical perspectives of Geoffrey Hartman and Stanley Fish are incorporated into an analysis of Satanâs shield and spear and the simile of the leaves.",0.36641221374045807,0.0930232558139535,0.015748031496062992,0.21374045801526717,0.21374045801526717
66,"summarize: This introduction to Books Three and Four of focuses on Miltonâs defense of the doctrine of inviolability and punishment of God. The poem is presented with particular emphasis placed on a quotation from Milton which suggests that God is a liberator, destroying the wickedness of men by profaning and destroying the innocent. The Christian elements of Book Three are discussed, including the notion of self-sufficiency and the duty of every human being to respect and live by the laws of Milton.","summarize: In this second lecture on Book Three of, the dialogue between God and the Son in heaven is explored with particular attention paid to Miltonâs modification of the Calvinist theory of predestination. The terms and implications of Miltonâs attempt to justify the ways of God to man are considered. Miltonâs misgivings regarding the doctrine of the Trinity are examined, and the relationship between his theology and seventeenth-century political movements is expounded upon.",0.45962732919254656,0.11320754716981131,0.012738853503184716,0.28571428571428575,0.28571428571428575
67,"summarize: This lecture on Books Nine and Ten of focuses on Miltonâs representation of the Fall in Book Nine. The poem is considered sequentially, beginning with lines eight through ten, and concluding with a consideration of passages from Book Nine which exemplify the themes of Book Nine: the mythic meaning of the poem, the question of what it means to be chosen by God, and the nature of matter and reason. Considerable time is devoted to both a consideration period devoted to MiltonâÂ, focusing on particular aspects of his poem, including his unique perspective on suffering and evil, and his similarly gendered depiction of angel Michael.","summarize: This second lecture on the Fall traces Miltonâs use of the wordÂ < em>wander, in all of its forms, across the poem. The transformation ofÂ Â from its pre-fallen sense to its more nefarious incarnation following the transgression is examined closely. The wider literary context of the concept of wandering, with particular emphasis placed on its importance to the romance genre, is briefly discussed. The reductive forces of Book Nine â particularly its tendency to transform the moral ambivalence, disputed sexual hierarchy, and general poetic ambiguity of earlier books into more definitive representations â are considered, with the lecture ultimately suggesting that the poem begins",0.3867924528301887,0.10476190476190478,0.019230769230769232,0.2358490566037736,0.2358490566037736
68,"summarize: This introduction to focuses on Miltonâs life and works. The poem, written to be read aloud and interpreted with particular emphasis placed on the poemâ= ludic theology, is presented at length. Considerable time is devoted to MiltonâÂ, where Milton devotes hispoem to the study of the Garden of Eden. The word in Miltonian monotheism, or virtu, comes to a conclusion with a consideration of some of the themes and ethical dilemmas raised in Miltonâ±, including notions of justice, goodness and evil, and the notion of home and Eden.","summarize: An introduction to John Milton: man, poet, and legend. Miltonâs place at the center of the English literary canon is asserted, articulated, and examined through a discussion of Miltonâs long, complicated association with literary power. The conception of Miltonic power and its calculated use in political literature is analyzed in the feminist writings of Lady Mary Chudleigh, Mary Astell, and Virginia Woolf. Later the god-like qualities often ascribed to Miltonic authority are considered alongside Satanâs excursus on the constructed nature of divine might in, and the notorious characterâs method of analysis is shown to be a useful",0.4041450777202072,0.07329842931937172,0.0,0.20725388601036268,0.20725388601036268
69,"summarize: In this meditation on, Professor Hungerford situates Marilynne Robinsonâs novel in the tradition of American writing about race and gender that continues to resurface throughout the course. The fact that, in the context of a nineteenth-century novel, Robinson Crusoe novels are a modern novel that illuminates the important individual and collective events of this novel, and indeed questions of origins and originality itself. The Christian hell of Robinson Cruso, for example, structures its narrative around a mythology of the unwed mother, but also displaces a traditional form of narrative from the previous novel: a story about a writer, a community whose loss is mourned in the visionary poems of Toni Morrison.","summarize: In this lecture on, Professor Hungerford traces the ways that Rothâs novel conforms to and pushes beyond the genre she calls the Identity Plot. Exploring the various ways that race can be construed as category, mark, biology, or performance, the novel ultimately construes the defining characteristic of its protagonistâs race to be its very concealment. Secrecy is, for Roth, the source of identity and the driving force behind desire and narrative.",0.3191489361702128,0.05376344086021505,0.021739130434782608,0.22340425531914893,0.22340425531914893
70,"summarize: In this second of three lectures on, Professor Hungerford discusses Foerâs relation to Pynchon and American writing about the postmodern process. She uses excerpts from pamphlets and other unusual prose sources to introduce the novel, including an in-depth analysis of the poem â±, which is completely innocent of its surroundings. The novelty of Rothian language and its imbalances is tied with the broader context of the piece, giving human dimensions of what is heard and what is seen. This theme is explored further via a discussion of Mihalyi Csikszentmihalszentfingerâs,Â a novel on the syllabus","summarize: In this first of two lectures on the studentsâ choice end-of-semester novel, Jonathan Safran Foerâs (2002), Professor Hungerford models several methods for approaching and evaluating a new work of fiction. She shows how Foer borrows and adapts themes and styles from other authors on the syllabus in service to his ambition as a writer to demonstrate the power of narrative fiction to address the great historical traumas of our time. In thus attempting to marry the nineteenth-century social novel with Postmodernist, or late Modernist, techniques, Foer participates in an emerging tradition that risks the confusion between resonant emotion and sentimental clichÃ©",0.3842364532019705,0.06965174129353234,0.020100502512562818,0.20689655172413793,0.20689655172413793
71,"summarize: In this second of three lectures on Flannery OâConnorâ, Professor Amy Hungerford continues to discuss the novel by reviewing some of the themes and issues raised over the course of the semester. She begins by discussing Humbertâ±, a dialogue taking place in the novel about race, sexuality, and the process whereby we shift from one perspective to another: the story about the writing of the novel, and whether we can escape from it by accepting it. Just as we can no longer appreciate the beauty of a beautiful and poisonous messiah, we must also recognize the fragility of our modern society.","summarize: Professor Amy Hungerford introduces the first of three lectures on NabokovâsÂ by surveying studentsâ reactions to the novel, highlighting the conflicting emotions readers feel, enjoying Nabokovâs virtuosic style, but being repelled by the violence of his subject matter. Nabokovâs childhood in tsarist Russia provides some foundation for his interest in memory, imagination, and language. Finally, Professor Hungerford shows how Nabokov, through the voice of his protagonist Humbert, in his own voice in the epilogue, and in the voice of âJohn Ray, Jr",0.2962962962962963,0.0748663101604278,0.032432432432432434,0.20105820105820107,0.20105820105820107
72,"summarize: In this second of three lectures on, Professor Amy Hungerford discusses the broader context of Nabokovâs novel: the political and social landscape in the novel, with particular emphasis placed on the work of Eliot and Pound. She begins by exploring the boundaries of literary modernism, including the idea that we can better understand our consciousness through the process of writing about ourselves, other characters, and perhaps even our perception of ourselves. She then moves to a discussion of the fine-spirited nature of literature and its concern for the artistic community. The result, she argues, is that we must subject ourselves to certain forms of scrutiny, making us wary of what may come when we take too far.","summarize: In this guest lecture, Teaching Fellow Andrew Goldstone provides us with some key concepts for understanding Modernism and Nabokovâs relation in particular to his literary forebears T. S. Eliot, James Joyce, and Marcel Proust. Positing the âknightâs moveâ as a description of Nabokovâs characteristically indirect, evasive style, Goldstone argues that Nabokovâs parodies of Modernist form in fact reveal his deep commitment to some of the same aesthetic principles. While the knightâs move often indicates a",0.29850746268656714,0.05025125628140704,0.02030456852791878,0.1791044776119403,0.1791044776119403
73,"summarize: In this final lecture on literary theory, Professor Paul Fry explores the work of Jacques Lacan, Felix Guattari and Homi K. Bhabha. The relationship of language and speech to literary theory is explored through the use of WordsworthâsÂ. The relationship between language and poetry, the relationship between what is heard and what is seen, are explored in close-up in the elegies, and in the essay, â²the Metaphysical Poets.Loan,, translated with an introduction by Benjamin JowettCourtesy of the University of Adelaide Library Electronic Texts Collection","summarize: In this lecture, Professor Paul Fry turns his attention to the relationship between authorship and the psyche. Freudâs meditations on the fundamental drives governing human behavior are read through the lens of literary critic Peter Brooks. The origins of Freudâs work on the âpleasure principleâ and his subsequent revision of it are charted, and the immediate and constant influence of Freudian thought on literary production is asserted. Brooksâ contributions to literary theory are explored: particularly the coupling of multiple Freudian principles, including the pleasure principle and the death wish, and their application to narrative structures. At the lectureâ",0.4126984126984127,0.11764705882352942,0.04324324324324324,0.2751322751322752,0.2751322751322752
74,"summarize: In this final lecture on, Professor Hammer explores the work of Bloom, Tynov and Jakobson. The relationship of language to poetry is explored in âThe Song of the Wandering Aengus (Â XXIV), a fable of poems published in 1925 that constitute a meditation on the process of expressing and engaging with the lived world. At the lectureâ¯�s conclusion, a broad summation of what is required to be a competent reader of literature is presented, along with some key clarifications about the role of language in human history.","summarize: In this lecture on the psyche in literary theory, Professor Paul Fry explores the work of T. S. Eliot and Harold Bloom, specifically their studies of tradition and individualism. Related and divergent perspectives on tradition, innovation, conservatism, and self-effacement are traced throughout Eliotâs âTradition and the Individual Talentâ and Bloomâs âA Meditation upon Priority.â Particular emphasis is placed on the process by which poets struggle with the literary legacies of their precursors. The relationship of Bloomâs thinking, in particular, to Freud",0.367816091954023,0.1511627906976744,0.0588235294117647,0.2758620689655172,0.2758620689655172
75,"summarize: In this final lecture on psychoanalytic criticism, Professor Paul Fry explores the relationship between language and speech, the question of what constitutes a discourse, and the ways in which we construct them. Using JakobsonâsÂ, the lecture concludes by exploring theÂ Â as a site for the emergence of literary communities.","summarize: In this first lecture on the theory of literature in social contexts, Professor Paul Fry examines the work of Mikhail Bakhtin and Hans Robert Jauss. The relation of their writing to formalist theory and the work of Barthes and Foucault is articulated. The dimensions of Bakhtinâs heteroglossia, along with the idea of common language, are explored in detail through a close reading of the first sentence of Jane AustinâsÂ. Jaussâs study of the history of reception is explicated with reference to Borgesâs âPierre Menard, Author of theÂ â",0.3216783216783217,0.08510638297872342,0.02877697841726619,0.27972027972027974,0.27972027972027974
76,"summarize: In this second lecture on, Professor Paul Fry explores the work of Fredric Jameson. The poetâs treatment of history in theÂ Â coincides with that of other modernists, such as Pound, Eliot, and John Stuart Mill. The problems inherit in this work, including the relationship between history and literary theory, are expounded upon. Considerable time is devoted to both a consideration of the historical past and contemporary present. Finally, Professor Fry concludes by connecting the dots between the poetry of Homer and the book of William Wordsworth.","summarize: In this lecture, Professor Paul Fry explores Fredric Jamesonâs seminal work,Â, as an outcropping of Marxist literary criticism and structural theory. Texts such as Shelleyâs âOde to the West Windâ and Shakespeareâs seventy-third sonnet are examined in the context of Jamesonâs three horizons of underlying interpretive frameworksâthe political, the social, and the historical, each carefully explained. The extent to which those frameworks permeate individual thought is addressed in a discussion of Jamesonâs concept of",0.43529411764705883,0.11904761904761904,0.03614457831325301,0.28235294117647053,0.28235294117647053
77,"summarize: In this lecture, Professor Paul Fry explores the New Criticism movement through the work of Jerome McGann and John Stuart Mill. The emergence of literary theory in the twentieth century marked a major shift from the perspectival mode of analysis to the more communal way of reading. The New Criterion project, focused on the works of Aeneas and John Guillory, explored the emergence of formalism alongside New Crit criticism and Russian formalism. Crucial terms such as ambivalence, hybridity, and double consciousness are explained. At the lectureâs conclusion, a broad summation of the conflicts underlying modernist thinking is presented.","summarize: In this lecture, Professor Paul Fry examines the work of two seminal New Historicists, Stephen Greenblatt and Jerome McGann. The origins of New Historicism in Early Modern literary studies are explored, and New Historicismâs common strategies, preferred evidence, and literary sites are explored. Greenblattâs reliance on Foucault is juxtaposed with McGannâs use of Bakhtin. The lecture concludes with an extensive consideration of the project of editing of Keatsâs poetry in light of New Historicist concerns.",0.4111111111111111,0.12359550561797751,0.06818181818181818,0.2666666666666666,0.2666666666666666
78,"summarize: In this final lecture of the course on sexuality, Professor Margaret Craven discusses the work of Jean Laplanche and Homi K. Lacan. The relationship between language and action, particularly the question of âwhat does it take to be suspicious of your sexuality,â¯� is defined. At the basis of Lacanian theory, several key aspects of how we think about sexuality are addressed, such as the relationship between knowledge and practice, consent, and the definition of a culture or identity. One way to reconcile these ideas is by considering what is known and unknown in our culture.","summarize: In this lecture on queer theory, Professor Paul Fry explores the work of Judith Butler in relation to Michel Foucaultâs. Differences in terminology and methods are discussed, including Butlerâs emphasis on performance and Foucaultâs reliance on formulations such as âpower-knowledgeâ and âthe deployment of alliance.â Butlerâs fixation with ontology is explored with reference to Levi-Straussâs concept of the raw and the cooked. At the lectureâs conclusion, Butlerâ",0.3488372093023256,0.10588235294117647,0.023809523809523808,0.22093023255813954,0.22093023255813954
79,"summarize: Professor Blight begins with a discussion of human agency in the twentieth century. This lecture focuses on the rise of the idea that we can act as if we are capable of doing something destructive in life, and then moves to the question of whether or not it is enough to act in certain ways. The answer to the Chekhov threat is presented, along with the famous poem, âThe Love Song of J. Alfred Prufrock.â² In this lecture, Professor Bloor analyzes the events of the Menshevik Revolution of 1905, including the siege of Petersburg, the formation of the provisional government, and the trial and execution of Chares I.","summarize: In this second introductory lecture, Professor Paul Fry explores the interrelation of skepticism and determinism. The nature of discourse and the related issue of discursivity is read through two modern works, Anton ChekovâsÂ Â and Henry JamesâÂ. Exemplary critical focus on literary authority is located in Michel Foucaultâs âWhat Is an Authorâ and Roland Barthesâ âThe Death of the Author,â both of which are read with an emphasis on their historical contexts. Objections to the approach and conclusions of the",0.2931937172774869,0.06349206349206349,0.0,0.2198952879581152,0.2198952879581152
80,"summarize: In this lecture on deconstruction, Professor Paul Fry begins by examining the work of Ferdinand de Saussure, a Russian formalist who, interested in the emergence of literary language and its continued relevance in the context of modern criticism. Considerable attention is paid to the ways in which these formalists construct their theory of literary history, in particular through their use of WordsworthâsÂ. Key concepts, such as hermeneutics, Russian formalism, and New Criticism, are explored. Considerably key aspects of the Russian formalistic theory are considered, including their use quotation, historical critical thinking, and the central role of formalism in the discourse of deconstruction.","summarize: In this lecture, Professor Paul Fry explores the works of major Russian formalists reviewed in an essay by Boris Eikhenbaum. He begins by distinguishing Russian formalism from hermeneutics. Eikhenbaumâs dependency on core ideas of Marxist and Darwinian philosophies of struggle and evolution is explained. Formalismâs scientific language and methodical aspirations are discussed. Crucial formalist distinctions between plot and story, practical and poetic language, and literature and literariness are clarified.",0.375,0.1264367816091954,0.046511627906976744,0.25,0.25
81,"summarize: In the final lecture of the course, Craneâs relationship to poetry is considered. The mixing of language in poetry is explored sequentially, beginning with the poem â½ a dialogue with Crane and moving upwards to discuss the ways in which we take pleasure in the process of expressing and engaging with the world. Crane attacks the traditional forms of poetic expression by submitting them to the scrutiny of the text as well as the logic of its own creation. The poem Î±,Î²,Â, a meditation on self-consciousness and fragility of human life, is read with particular emphasis placed on Craneâ§§I, VI, and VI. In Î²*,","summarize: Hart Craneâs masterworkÂ Â is positioned as a response to the modernist aesthetics of T.S. EliotâsÂ. The visionary and specifically American aspects of the epic are stressed. Craneâs interest in myth and symbol, his inclusion and treatment of marginal figures, and his refiguring of the American hero are considered alongside his unique perspective on the role of imagination in the creation and shaping of history.",0.3333333333333333,0.05813953488372093,0.0,0.21839080459770113,0.21839080459770113
82,"summarize: The poetry of Wallace Stevens is considered alongside its preoccupations with the living world and its inhabitants, particularly poets such as Pound, Eliot, Frost, and other modernists. Stevensâs interest in new forms, meta-poetry, and his concern with the process of expressing his poetics are considered alongside that of Pound. Considerable time is devoted to a consideration of poem â²the Auroras of Autumn. A lengthy meditation on loss and lost causes is presented alongside images of Moore and Frost inÂ Â depicting a wide variety of qualities, including ambivalence towards traditional forms and an open forum for poets to express their poetics.","summarize: Wallace Stevens is considered as an unapologetically Romantic poet of imagination. His search for meaning in a universe without religion in âSunday Morningâ is likened to Craneâs energetic quest for meaning and symbol. In âThe Poems of Our Climate,â Stevensâs desire to reduce poetry to essential terms, and then his countering resistance to this impulse, are explored. Finally, âThe Man on the Dumpâ is considered as a typically Stevensian search for truth in specifically linguistic terms.Wallace Stevens, â",0.3586956521739131,0.04395604395604395,0.02222222222222222,0.19565217391304346,0.19565217391304346
