,Generated Text,Actual Text
39,Professor lecture continues the discussion of molecular orbitalals by focusing on the atomic orbitals of ammonia and methanol. The molecular orbital of an atom is used to illustrate how a low electron density affects the kinetic energy of a moleculeâs atoms. Molecular orbitalals are divided into singly-occupied nodes (two nodes each) and two half-lives (two). A combination of buoyancy forces and the influence of ion channels on formation of molecules in the gas phase is shown to influence the rate of formation of new bonds.Professor McBrideâ¡s website resource for CHEM 125 (Fall 2008),"This lecture begins by applying the united-atom âplum-puddingâ view of molecular orbitals, introduced in the previous lecture, to more complex molecules. It then introduces the more utilitarian concept of localized pairwise bonding between atoms. Formulating an atom-pair molecular orbital as the sum of atomic orbitals creates an electron difference density through the cross product that enters upon squaring a sum. This âoverlapâ term is the key to bonding. The hydrogen molecule is used to illustrate how close a simple sum of atomic orbitals comes to matching reality, especially when the atomic orbitals are allowed to hybridize.Professor McBrideâs website resource for CHEM 125 (Fall 2008)"
40,"Professor can look at legal considerations regarding stereochemistry by looking at the U.S. Navyâs decision not to allow a trial of a single enantiomer in 2009. Professor Wargo talks about how the FDA protects citizens from toxics, and highlights its own uses of the term, including those in which the enantiomers are involved. He then moves on to discussions of legal considerations in the context of anti-Markovnikov regiospecificity. The FDA has used warnings and control over advertising for pharmaceuticals, such as Chinese government initiatives to combat the epidemic of Liptis, an important step in the biosynthesis of pharmaceuticals. He concludes by signaling the future direction of scientific exploration.","After mentioning some legal implications of chirality, the discussion of configuration concludes using esomeprazole as an example of three general methods for producing single enantiomers. Conformational isomerism is more subtle because isomers differ only by rotation about single bonds, which requires careful physico-chemical consideration of energies and their relation to equilibrium and rate constants. Conformations have their own notation and nomenclature. Curiously, the barrier to rotation about the C-C bond of ethane was established by measuring its heat capacity.Professor McBrideâs web resources for CHEM 125 (Fall 2008)"
41,Theomerism is not an essential form of scientific knowledge; vanât Hoff was the first in a line of chemists who discovered solvents and alkanes that appeared to be non-atomic. The second half of the lecture introduces molecular mechanics to the study of the arrangement of atoms in molecules by looking at two graphs in one dimension: lactic acid and hydracrylic acid. A mathematical explanation is given for how such information arrived at the University of Adelaide.Professor McBrideâs web resources for CHEM 125 (Fall 2008),"With his tetrahedral carbon models vanât Hoff explained the mysteries of known optical isomers possessing stereogenic centers and predicted the existence of chiral allenes, a class of molecules that would not be observed for another sixty-one years. Symmetry operations that involve inverting an odd number of coordinate axes interconvert mirror-images. Like printed words, only a small fraction of molecules are achiral. Verbal and pictorial notation for stereochemistry are discussed.Professor McBrideâs web resources for CHEM 125 (Fall 2008)"
42,"The dynamics of molecules is discussed in greater detail. In the one-dimensional realm there is a higher density of gases and ions than there is in the 3-dimensional world. The energy stored in the gas tank is mixed up with the kinetic energy received by the particle in the air. Properties of gases are quantified and the concentration of water in the ocean is revisited. Finally, several problems are solved to demonstrate how to calculate the entropy change in an ideal atom.","After showing how a double-minimum potential generates one-dimensional bonding, Professor McBride moves on to multi-dimensional wave functions. Solving SchrÃ¶dingerâs three-dimensional differential equation might have been daunting, but it was not, because the necessary formulas had been worked out more than a century earlier in connection with acoustics. Acoustical âChladniâ figures show how nodal patterns relate to frequencies. The analogy is pursued by studying the form of wave functions for âhydrogen-likeâ one-electron atoms. Removing normalizing constants from the formulas for familiar orbitals reveals the underlying simplicity of their shapes.Professor McBrideâs website resource for CHEM 125 (Fall 2008)"
43,"Theoisierâs book,, describes the development of organic nomenclature in the eighteenth century. The first half of the lecture talks about how Lavoisier developed a strictly logical system for analyzing molecules, such as nitrous oxides and silyl ethers. Three different types of oxidation are discussed: primary, secondary, and tertiary. A discussion follows about the use of diagrams in describing chemical reactions in terms of the mixing of charged particles in organic chemistry: both quantitative and qualitative; and an examination of the relationship between molecular structure and nomenciation. Lavoisiersâ�Auerbachâs de Manardt, a French scholar in Paris since the nineteenth century, argued that the special acidity of water was crucial in understanding organic chemistry.Professor McBrideâ�An introduction to CHEM 125 (Fall 2008)Courtesy of the University of Adelaide Library Electronic Texts Collection","This lecture traces the development of elemental analysis as a technique for the determination of the composition of organic compounds beginning with Lavoisierâs early combustion and fermentation experiments, which showed a new, if naÃ¯ve, attitude toward handling experimental data. Daltonâs atomic theory was consistent with the empirical laws of definite, equivalent, and multiple proportions. The basis of our current notation and of precise analysis was established by Berzelius, but confusion about atomic weight multiples, which could have been clarified early by the law of Avogadro and Gay-Lussac, would persist for more than half a century.Professor McBrideâs web resources for CHEM 125 (Fall 2008)"
44,"The McBrideâs web resources for CHEM 125 (Fall 2008) explore several cases in which molecular mechanics is used to measure the energy of molecules. Complex numbers are used to convert differential equations to algebraic equations. The lecture explores the relationships among molecular structures, and their properties. It ends with a question-and-answer session during which students inquire about how chemists might be able to find the determinants of molecular structure in abstract terms.Daniel van der Waals radii analyzes kinetic isotope signatures in viscous solvents that are dissimilar to those encountered in X-ray studies.Professor McBride also introduces a concept of disorder in light of previous work by BÃ¼rgi and Dunitz, who claimed to discover the presence of an immaterial entity in a fluid state. Professor McBride then discusses the possibility of homologation in terms of conformational and configurational space.","Although molecular mechanics is imperfect, it is useful for discussing molecular structure and energy in terms of standard covalent bonds. Analysis of the Cambridge Structural Database shows that predicting bond distances to within 1% required detailed categorization of bond types. Early attempts to predict heats of combustion in terms of composition proved adequate for physiology, but not for chemistry. Group- or bond-additivity schemes are useful for understanding heats of formation, especially when corrected for strain. Heat of atomization is the natural target for bond energy schemes, but experimental measurement requires spectroscopic determination of the heat of atomization of elements in their standard states.Professor McBrideâs web resources for CHEM 125 (Fall 2008)"
45,"Professorugation makes a difference in the allyl system, but it is only in the context of molecular rotation. Boronâs web resources for CHEM 125 (Fall 2008) explore conjugation in three functional groups: an allylic intermediates, a tetrahedral intermediate, and a free-radical intermediate. Conformational energy is then averaged over a number of molecules in the same space. Averaging of the data reveals that the dissociation of ions from the ocean is prohibitively expensive. The use of enols to measure net optical rotation is shown to involve a highly coordinated application of molecular mechanics.Professor McBrideâ¡lez EchevarrÃ­a comments on the fine differences between rhetoric and reality before moving on to quantum mechanics.","Despite the substantial change in the energy of individual orbitals, the overall pi-electron energy and orbital shape changes little upon linear conjugation of two double bonds. Conjugation energy of polyenes and allylic systems may be predicted by means of a semicircle mnemonic. The much greater stabilization in âaromaticâ conjugated rings, and HÃ¼ckelâs 4n+2 rule, derive from alternating stabilization and destabilization of successive orbitals when the ends of a conjugated chain overlap as it is closed to form a ring. A circle mnemonic predicts orbital energies for conjugated rings. This aromaticity concept is generalized to heteroaromatic compounds like furan and imidazole, to polycyclic compounds like naphthalene, and to hydrocarbon ions like cyclopentadienide.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
46,"Re organic molecules that are unusually stable have a higher probability of being so stable than is the case with phenyl-substituted alkanes. A typical analysis of these reliable data reveals only one significant negative side effects: hydrogen peroxide, enols, and cation rearrangement. The second half of the lecture introduces molecular mechanics to the study of the stability of aromaticity by analyzing the orbitals of singly-occupied molecular nodes (SOMOs) in an âopticalâ½� ring. Characteristic characteristics of such reactions are illustrated using Couette flow. Entropy favors ascetic or hydride substitution over elimination of acyl-aromatic eliminations.Professor McBrideâs website resource for CHEM 125b (Spring 2011)","Cyclic conjugation that arises when -orbitals touch one another can be as important for transition states as aromaticity is for stable molecules. It is the controlling factor in âpericyclicâ reactions. Regiochemistry, stereochemistry, and kinetics show that two new sigma bonds are being formed simultaneously, if not symmetrically, in the 6-electron Diels-Alder cycloaddition. Although thermal dimerization of thymine residues in DNA is forbidden, photochemistry allows the 4-electron cycloaddition. âElectrocyclicâ ring opening or closing chooses a conrotatory MÃ¶bius pathway, or a disrotatory HÃ¼ckel pathway, according to the number of electron pairs involved and whether light is used in the process. Dewar benzene provides an example of a very unstable molecule that can be formed photochemically and then persists because of unfavorable orbital overlap in the transition state for ring opening.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
47,"The dissociation of water from the water phase in the gas phase is important because ions dissociate from one another and cannot be interconverted by an unsymmetrical 3-center-2-electron orbitals. The dissociation energies of water into ions are then divided into two groups: H and OH. These reactions leave a wide variety of ion channels and paths for formation of new ions. Although the latter process is often prohibitively expensive, the latter is worth hundreds of millions of kcal per day.Professor McBrideâs website resource for CHEM 125b (Spring 2011)","The coincidentally substantial extent of ionic dissociation of water provides an example of BrÃ¸nsted acidity, or nucleophilic substitution at hydrogen. Relative pK values are insensitive enough to solvent that they provide insight on the role of energy-match, overlap, and resonance in ionic dissociation. The titration of alanine in water illustrates the experimental determination of pK values and the phenomenon of buffering. The limited pK scale in water can be extended dramatically by titration in other solvents, providing one of the best ways to measure many âeffectsâ in organic chemistry. A wide range of important organic reactions discovered in the 19 century and many biochemical reactions can be understood under the rubric of nucleophilic substitution.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
48,Part spin-spin splitting in the form of a two-membered ring is used to measure the NMR spectroscopy used in organic chemistry. A chemical shift is caused by the mixing of electrons in the same space as in the neighboring molecules. The change in charge density in a hydrogen atom is also affected by the change in electron density. The relative number of protons and neutrons in a molecule is also used to illustrate the importance of ion channels in dynamics.Professor McBrideâs website resource for CHEM 125b (Spring 2011),"Through-space interaction between magnets of fixed strength and orientation averages to zero during random molecular tumbling, suggesting that the local field about a proton should be sensitive only to electrons that orbit about itself. The chemical shift can be sensitive to electrons orbiting elsewhere if the amount of orbiting varies with molecular orientation. This âdiamagnetic anisotropyâ is commonly used to rationalize the unusual chemical shifts of protons in acetylene and in aromatic and antiaromatic compounds. The other source of a protonâs local field is nearby magnetic nuclei, which can be counted by the splitting multiplicity. Unlike chemical shift, which is measured in fractional units because it depends on the strength of the applied field, this spin-spin splitting (), measured in Hz, is dependent only on molecular structure.Â depends not on spatial proximity, but on orbital overlap, which, remarkably, is larger for anti- than for eclipsed conformations.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
49,"Whykenes are especially stable because of the steric effect of addition to covalent isomerization. The structure of an isomer is then determined by a computer to determine the degree of stableness. The isomerâs repulsion from the hydrogens can be studied in analogous terms. Similar techniques have been used to demonstrate how to detect the presence of chlorine in viscous solvents, but this time the focus is on the isomer rather than the crystal lattice. The logic allows choosing whether or not a particular acid should be considered in such cases.Professor McBrideâ�Aristotleâ¡lez EchevarrÃ­a analyzes the stereochemistry of alkenes and their crystalline osazones. The majority of the lecture is then spent on understanding how reaction mechanisms occur in fluids (both quantitative and qualitative).","Substitution stabilizes alkenes, and addition of acids is thermodynamically favorable in acidic media.Â Addition to alkenes can involve free-radical, metal-catalyzed, and stepwise electrophilic mechanisms, the last a cation intermediate. Electrostatics can help position an attacking electrophile like H, but bonding to Markovnikov addition requires orbital mixing to form the more stable cation.Â Relative cation stability can be understood in terms of hyperconjugation, hybridization, and solvation or polarizability. Stabilization of a carbocation methide shift can compete with its trapping by solvent.Â The curious relative rates in stepwise addition of HCl or HBr to alkynes show that halogen substituents are both electron withdrawing and electron donating.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
50,"Professorhenylmethyl is a generic form of triphenylmethane, and its biosynthesis can be studied by analogous techniques. The primary challenge in Friedel-Craftsâs synthesis is the notion of molecular rotation. The use of enols to convert pentavalent carbon to terpene is discussed in some detail. The â½-octetopropanes are also proposed as an alternative way to go about synthesizing tetraphenyl mixtures from phenyl- or acyl-substituted alkanes.Professor McBride introduces the Tanner-Craft mechanism of triphanylmethylbutadiene dehydrogenase to familiarize the minds of chemists with the realities of modern organic chemistry.DanielÂ Kahneman analyzes the conformational relationships of ketones and carbenes according to which the carbonyl compounds are mixed up in a single triphenilemethylmethylmethylpotassium ATPase intermediate. Professor McBride concludes by suggesting that Friedelmannâ�Aristotleâ¡lez EchevarrÃ­a starts by using a piccolo molecule to illustrate the distinction between macro and micropeptides. He then presents the experimental results of","Painstaking studies of his âhexaphenylethaneâ and its reactivity convinced Gomberg that he had prepared the first trivalent carbon compound, triphenylmethyl radical, the discovery of which marked the emergence of fundamental organic chemistry in America. Isotopic labeling could decide whether protonated cyclopropane plays a role in Friedel-Crafts alkylation.Â C-13 NMR spectra of aldehydes and ketones show how characteristic chemical shifts are established empirically. The carbonyl group is thermodynamically stable but kinetically reactive. Its acid- and base-catalyzed reactions often involve loss of Î±-proton to form an enol or enolate intermediate. Carboxylic acids display four fundamentally different reaction patterns.Â Acid-catalyzed hydrolysis of acetals illustrates a multistep reaction mechanism involving the carbonyl group.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
51,Professorroscopic spectroscopy deals primarily with the mixing of electrons in the orbitals of the H atom. The majority of molecules analyzed agree on three principles: 1) Avoid mixing with dark energy; 2) Mixing up of electronsâs energy with kinetic energy; 3) Remember that your data must be averaged over time to understand the dynamics of molecules. Using this method we can estimate the molecular structure of a molecule by looking at the electron distribution in the same space.,"Time-dependent quantum mechanics shows how mixing orbitals of different energy causes electrons to vibrate. Mixing with causes a vibration that can absorb or generate light, while mixing with causes âbreathingâ that does not interact with light. Many natural organic chromophores involve mixing an unshared electron pair with a vacant pi orbital, whose conjugation determines color. Infrared spectra reveal atomic vibration frequencies, which are related by Hookeâs law to bond strengths and âreducedâ masses. Infrared spectra are complicated by the coupling of local oscillators of similar frequency to give ânormalâ modes. Alkane chains possess characteristic stretching and bending modes, with descriptive names, that may, or may not, absorb infrared light.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
52,"The Baeyer-Villiger mechanism is involved in the aggregation of alkanes and carboxylic acids into ketones. Artificial or natural ion carriers (ionuclides) can be interconverted by a cataclysmic eruption of water vapor that pushes surface waters over the ocean. Acidic dissociation of water from the ocean can be favored over carbohydrate digestion, but this can be avoided when the ions are sufficiently diverse. Ketenes can be oxidized to carbinolamines by an acid-catalyzed tetrahedral intermediate.Professor McBrideâs website resource for CHEM 125b (Spring 2011)","When a nucleophilic atom bearing a good leaving group attacks a carbonyl group, an adjacent Rgroup can migrate to the new atom, inserting it into the R-acyl bond. This mechanism can insert O, NH, or CH groups into the acyl bond with informative stereospecificity in the case of the Beckmann rearrangement of oximes. Although the migrating groups are formally anionic, relative migratory aptitudes show that they give up electron density during rearrangement. Acid dissociation of protons aÂ to a carbonyl group to form enolates, and the ease of forming enols, gives Î±-carbons nucleophilic reactivity under both basic and acidic conditions. This explains H/D exchange and racemization as well as halogenation and alkylation of Î±-carbons.Professor McBrideâs website resource for CHEM 125b (Spring 2011)"
53,"Professor Kleiner discusses the civic history of Roman North Africa from its beginnings in A.D. 62 to the end of the Roman Empire. She features typical late Republican temples at Rome, Bath, and Vaison-la-Romaine, a Roman copy of an original Greek painting commissioned by Cornelius Severus. Situated on the Oppian and Esquiline Hills, the city of Leptis Magna is an eclectic mix of Greek domesticity, Roman culture, and history that contrasts sharply with that of Neroâs Domitianum. The lecture analyzes the funerary architecture of Septimius Severus and his wife, Julia Domna. Professor Kleiner also highlights the suburban Villa of Belvigne (Neo-Roman), a Roman villa on the northwest coast of Italy. City planning in this area is also discussed, as are urban institutions like the Hagia Sophia and the various Roman cities surveyed in the region. The idea of the â½pious was not unique among the political movements of the time; however, it nonetheless drew great admiration.","Professor Kleiner discusses two Roman cities in North Africa: Timgad and Leptis Magna. Timgad was created as an entirely new colony for Roman army veterans by Trajan in A.D. 100, and designed all at once as an idealÂ Â plan. Leptis Magna, conversely, grew more gradually from its Carthaginian roots, experiencing significant Roman development under Augustus and Hadrian. Septimius Severus, the first Roman emperor from North Africa, was born at Leptis and his hometown was renovated in connection with his historic visit to the city. This large-scale program of architectural expansion features the Severan Forum and Basilica and the nearby Arch of Septimius Severus, aÂ or four-sided arch located at the crossing of two major streets. The lecture culminates with the unique Hunting Baths, a late second or early third-century structure built for a group of entrepreneurs who supplied exotic animals to Romeâs amphitheaters. Its intimate vaulted spaces are revealed on the outside of the building and silhouetted picturesquely against the sea, suggesting that the bathâs owners knew how to innovate through concrete architecture and"
54,"Professor Kleiner discusses the Baroque element in Roman architecture in the second half of the Roman period, an element that brings together elements from Greek and Etruscan architectural styles. The primary features of this type of architecture are the use of columns and entablature to create a sense of undulation. City planning in such an area is also discussed, with examples of baroque-style buildings taking on an eclectic mix of vistas and panoramic views. The lecture ends with a discussion of the resort town of Ostia, a lively terraced complex that uses concrete to transform a mountain into a work of architecture.","Professor Kleiner features the baroque phenomenon in Roman architecture, in which the traditional vocabulary of architecture, consisting of columns and other conventional architectural elements, is manipulated to enliven building faÃ§ades and inject them with dynamic motion. This baroque trend is often conspicuously ornamental and began to be deployed on the walls of forums and tombs in Italy already in the late first century A.D. But baroque architecture in Roman antiquity was foremost in the Greek East where high-quality marble and expert marble carvers made it the architectural mode of choice. At Petra in Jordan, tomb chambers were cut into cliffs and elaborate faÃ§ades carved out of the living rock. The cities of Miletus and Ephesus in Asia Minor were adorned with gates and fountains and libraries and stage buildings that consisted of multi-storied columnar screens. The lecture culminates with the Sanctuary of Jupiter Heliopolitanus, a massive temple complex at Baalbek in Lebanon, with Temples of Jupiter and Bacchus in enormous scale and with extreme embellishment, and the Temple of Venus with an undulating lintel that foreshadows the curvilinear flourishes of Francesco Borrominiâ"
55,"Guest. Ashley Gearhardt explores the issue of food and addiction. She describes the biological, physical, psychological characteristics of taste and eating, and how it is measured. She also draws from her own experiences as a parent to understand the emotional basis for her own overeating. She then turns to a discussion of the cultural differences between different types of eating, drinking, tobacco consumption, and binge eating. She uses examples from film to show how people are eating too much or too little of different classes of sugars and fats.","Ashley Gearhardt gives a guest presentation about the relationship between food and addiction, and how emerging clinical research suggests that eating maps onto a model of addiction. Professor Kelly Brownell reviews how culture affects eating, from whatâs acceptable to eat to how to eat it. He reviews cultural differences between the American and French food cultures. He then suggests how American values are changing through recent movements which are concerned with the story of food and the features of food before it is consumed."
56,"Professor Brownell offers a guest lecture on food and the psychology of it. First, Professor Brownell explores the relationship between diet and politics, with an emphasis on whether or not food is a good and a bad. He then turns his attention to the topic of how our food choices are affected by our current diet. What is it about our food tastes? Professor Brownall then explores the biological basis for our responses to different types of pollutants, from apples to oranges to macronutrients to macrons and macronuts to microneutrients and micronutadiene. The lecture concludes with a discussion of water management in the American West.","Professor Brownell gives an overview of the course agenda. The psychological issues of food are introduced, such as who defines food, what promotes health, and how the food industry contributes to both debates. The biological issues that will be discussed include how peopleâs hard-wired preferences interact with a modern food environment. The political issues of the class will integrate food production, consumption, marketing, and world politics, with discussion of potential interventions for changing food preferences and food intake patterns in society."
57,"Professor Brownell discusses the Yale Sustainable Food Program, an initiative that raises issues of sustainability, world hunger, and contributes to a discussion of sustainable food programs. The lecture describes the organizationâs transition from a small, nonprofit organization to a national government agency with a national portfolio of money and resources. Professor Brownell explores the different types of federal agencies that participate in this transition, including the Connecticut State Department of Education, the Yale School Lunch Program, the New Haven town planning program, and the various types of parks and protected areas. He also touches on the future of sustainable foods in the American West.","Two guest speakers share their experiences in changing the food environment in their local communities. Melina Shannon-DiPietro describes how the Yale Sustainable Food Project changes peopleâs connection with food at Yale and reflects a growing national and academic trend. Jennifer McTiernan describes the development and goals of CitySeed, highlighting the power of individuals and communities to make change."
58,"Guest Brownell talks about success stories in the food environment. He explores how the issues of diet and what people choose to eat are also addressed. Professor Brownell then reviews the three main types of factors that contribute to the food crisis: poverty, hunger, and disease. He then touches on whether our food environment is currently either too dry or too wet. He ends with a discussion of Barack Obamaâs election; his 2008 inauguration; and his speech during the signing of the Treaty of Paris.","Professor Brownell concludes the course by exploring the question of how to change the food environment. He identifies health, environment and social justice as three broad reasons for changing the food environment and highlights the need to unite these initiatives. To address the questions of who creates change and how it happens, Professor Brownell explores top-down change and bottom-up change. As exemplars of both types, he reviews the issue of menu-labeling laws and identifies people who have inspired big change through local action. He then ends by summarizing what his goals have been for the course throughout the semester and highlights the need for innovative change on a variety of levels."
59,"Guest Brownell discusses the courseâs academic requirements, including research opportunities. Specific topics will include: diet, drugs, and alcohol. Professor Brownell also introduces the history of how our food system compares to that of other disciplines in the study. He reviews the different types of influences that are having a profound impact on our food choices.","This lecture explores how the mismatch between evolution and the current food environment has changed peopleâs relationship to food. Ancient societies had a vastly different food environment compared to modern day societies, which was characterized by unpredictable food supply, the threat of starvation, and a high priority to bank energy. The human brain evolved for this ancient food environment, which creates challenges in the modern food environment where people have unfettered access to the high sugar, high fat, high variety foods that they are programmed to find appealing."
60,"Sexualates of sex are very different from males and females of the same species. Sex is not particularly strong unless one understands the evolutionary basis for attraction. For most of the history of sex, there have been two predominant types of responses to this type of activity: initiation, promiscuity, and profiteering. One is considering the evolutionary explanation for why some regions of the world are more virgins than others. Another is considering how arousal is generated by predators.","This lecture reviews what evolutionary theories and recent studies in psychology can tell us about sex and gender differences. Students will hear how psychology can help explain many of the differences that exist in whom we find attractive, what we desire in a mate, and sexual orientation."
61,"Professor lecture offers an introduction to dualism. It begins with an explanation of why we are different from the rest of the universe: because we are not âall rational,â½� we are interested in what other people think we will do. This is followed by a discussion of the idea of the phasic treadmill, in which the treadmill is used to measure mental abilities. Finally, Professor Gendler discusses the evolutionary basis for the study of the mind and how it allows us to predict what will make us happiest. The lecture concludes with a discussion on the beauty of the human mind.","This lecture introduces students to two broad theories of how the mind relates to the body. Dualism is the ubiquitous and intuitive feeling that our conscious mind is separate from our physical bodies, whereas Materialism is the idea that all of our mental states are caused by physical states of the brain. This lecture reviews arguments explaining why materialism has become the predominant theory of mind in psychology. This discussion is followed by a basic overview of the neurophysiology of the brain."
62,"The United Statesâ fragmented, piecemeal approach to environmental law reflects a view of the nature of the American citizenry. The evolution of the Clean Water Act reflects changes in scientific understanding of the issue from the 1950s to the 1990s. The variety of federal agencies and levels of government involved in creating and implementing regulations contribute to a fragmentation of American environmental law. Environmental law seeks to balance the costs of environmental degradation with the economic benefits that companies reap.","Professor John Wargo introduces the central question of the course, âCan law shape a sustainable future for ten billion people?â The purpose of the course is to examine the most important U.S. laws adopted over the past forty years, and to evaluate their effectiveness. Lectures will present histories of nuclear experimentation, industrial and organic agriculture, air quality, plastics, wilderness, green building certification, and land use regulation. By the end of the course students will be exposed to diverse statutory and regulatory strategies to prevent pollution, reduce wastes, protect human health, conserve energy, and to protect wild lands."
63,"The plastics industry is considered to be one of the most important failures of environmental law. The government has used warnings, control over advertising, and age restrictions to regulate pesticides. The tobacco industry has been able to complicate efforts to impose stricter regulations on pesticide use due to its power in the media due to ad sales and government due to the importance of cigarette sales taxes to state governments.","Plastics are omnipresent but minimally understood and regulated in the United States. The lecture focuses on the dangers that chemicals in plastics pose to human health, particularly via leaching into food and water. Plastics are regulated by the Toxic Substance Control Act, which gives the Environmental Protection Agency the responsibility of testing to ensure that plastics do not adversely affect human health. When plastics can leach into food, the Food and Drug Administration can demand testing. Professor Wargo shows how oversights have led to limited labeling of hazardous plastics, which results in consumers having limited means of protecting themselves from harm."
64,"The illustrate the difficulties faced in managing technological risks, Professor Wargo describes the Atomic Energy Commissionâs nuclear tests in the 1950s. He describes the use of radionuclides to measure the persistence of pollutants in the environment. The Atomic Energy commissionâs storage facility at Cape Cod National Seashore is used as a case study of the ways to manage risks while both continuing the development of new technologies and keeping the secret for national security reasons.","The United States government employed a variety of approaches to protect citizens from danger, including public education, nuclear weapons testing, and gathering data about the effects of nuclear testing. The U.S. governmentâs testing of nuclear weapons at the Bikini Atoll is used as an example of government approaches. Nuclear testing led to ecological devastation, leading the U.S. government to move Bikinians to another island. The case highlights the far-reaching environmental, economic, and health consequences of nuclear weapons testing."
65,"The poetry of the late nineteenth century is presented as an introduction to the literature of the twentieth century. Students will hear about the major themes of the course, including regionalism, nationalism, anti-Semitism, and cosmopolitanism. The final two lectures will consider the works of major poets in the period, such as Austen, Eliot, and the BrontÃ«s.","Professor Hammer introduces students to the material that will be covered in the course of the semester. Course readings and requirements are also addressed. Early publications of poems are discussed as they appeared in small magazines such asÂ,Â, andÂ. Book publication of the same poems and other poetry collections are then discussed in contrast. A number of modern English poets are presented such as Eliot, Hughes, Moore, Yeats, and photographs are shown in order to introduce students to the major poets of the early twentieth century."
66,"The this second lecture on Craneâs poetry, Professor Paul Fry explores the relationship betweenÂ Â and â½�Voyages II.â�A Crane is interested in the ways that his poetic project relates to and engages with the lived world. The idea of the self is represented as something different than the realm of the imagination; it is not an object for idolatry or profanation; it represents a place where the self can be reclaimed from the past by the other. Crane also draws distinctions between Crane (Ã¡ratus) and Eliot (Ã©). The poemâ� Aeneas, Î±a, is considered as a contemplation of Craneâ­�s idiosyncratic use of language.","Hart Craneâs masterworkÂ Â is positioned as a response to the modernist aesthetics of T.S. EliotâsÂ. The visionary and specifically American aspects of the epic are stressed. Craneâs interest in myth and symbol, his inclusion and treatment of marginal figures, and his refiguring of the American hero are considered alongside his unique perspective on the role of imagination in the creation and shaping of history."
67,"The poetry ofÂ Â is discussed in some detail. The poemâs preoccupation with the lives of the dead and the living is considered as a contemplation of the nature of the sacred. â½ the poem also explores the idea of the â­�signs,ââââ�ETRY OF FROST edited by Edward Connery Lathem. Copyright 1916, 1969, 1944 by Lesley Ballantine, copyright 1936, 1944. Reprinted by permission of Henry Holt and Company, LLC.","In this lecture, Professor Hammer considers the psycho-sexual aspects of T.S. Eliotâs,Â. The landscape of the poem is described and its key figures introduced. Particular emphasis is placed on couples and scenes of dialogue with aspects of romantic or sexual distress. At the lectureâs conclusion, a broad summation of the individual units of the poem is presented, and the editing process, in particular Ezra Poundâs contributions, is reflected upon."
68,"The the first of two lectures on âThe Song of the Wandering Aengusâ½� is presented as an alternative to the traditional forms found in Audenâ�Aengus. The Song ofthe Wandering aengus is considered as an expression of Audenian conceptions of love. â§�s poetics of sensual mediation, such as the voice of the wind, is explored in connection with Imagism. Auden draws a contrast between his poetic vocation and that of the Siren inÂ Â 2. In Î±, the poet seems to point to the role of the siren in Î²-XXVIII. His ode, Î¨±, is interpreted as an ironic meditation on the loss of the sound of language.","In this second lecture on W.H. Auden, the relationship between art and suffering is considered in Audenâs treatment of Brueghelâs âFall of Icarusâ in the poem âMusÃ©e des Beaux Arts.â Audenâs reflections on the place of art in society are explored in the elegies âIn Memory of W.B. Yeatsâ and âIn Memory of Sigmund Freud,â where Freudâs âtalking cureâ is recast as a model for poetry-making. Finally, âIn Praise of Limestoneâ is considered as a late allegorical vision of a secular, non-transcendental earthly paradise."
69,"In this final lecture of the course, Professor Hungerford considers the various ways in which authors can engage in a discussion of the Identity Plot. She shows how Foerâs ambitions for a wide-ranging reading of the novel fall into two categories: the Imagining Talent and the Individual Talent. While the Talent Plot is an innovative form of narrative art, it ultimately construes the specificity of persons to be its very concealment. As such, it comes as no surprise that the novelist chooses not to reveal the inner recesses of the past in a novel that celebrates the power of narrative fiction.","In her final lecture of the course, Professor Hungerford evaluates Jonathan Safran Foerâs Â with respect to one of her areas of expertise, American writing about the Holocaust. She points out how the novel takes on some of the questions of trauma theory in its examination of both the pain and the healing power of repetition. The most innovative characteristic of Foerâs novel is, for Hungerford, the way it addresses the inheritance of the Holocaust for third-generation Jews in America. The novel finds new ways to provide witness for and connection to their grandparentsâ experiences in Europe, but also displaces a traditional Holocaust discovery narrative from the Jewish child of survivors to the Eastern European grandchild of those complicit in the destruction ofÂ life."
70,"Professor this first of two lectures on, Professor Hungerford discusses the novelâs ambiguity as a representation of violence. Hungerford shows how the novel borrows narrative techniques from other authors, such as flashback, siren, and tic-tac-toe. The novel also includes an element of itself that brings together the elements of different types of characters, acting as if they were never heard of before. As Hungerford demonstrates, the novel incorporates elements of Modernist and late Modernist conceptions of violence in its presentation of the novel, as well as the New Critical writing program of which Hungerford is a product.","In this first of two lectures on, Professor Hungerford walks us through some of the novelâs major sources and influences, showing how McCarthy engages both literary tradition and American history, and indeed questions of origins and originality itself. The Bible,,, the poetry of William Wordsworth, and the historical narrative of Sam Chamberlain all contribute to the style and themes of this work that remains, in its own right, a provocative meditation on history, one that explores the very limits of narrative and human potential."
